Original_index	Level	Language	Sentence	Normalized	Corrected	Clause_type	Verb_type	Error_type	Clause_structure	Annotated	A1	A2	Target_hypothesis
116	A2+	Arabisch	Nu zal ik Paolo een e-mail sturen om hem uit te nodigen,  en dan zal ik naar de link gaan en lees de alle info, daarna zal ik een abonnement nemen.	Nu zal ik Paolo een e-mail sturen om hem uit te nodigen, en dan zal ik naar de link gaan en lezen alle info.	Nu zal ik Paolo een e-mail sturen om hem uit te nodigen, en dan zal ik naar de link gaan en alle info lezen.	m	nf	verb-final	a fv s a nfv m nfv o	human			Nu zal ik Paolo een e-mail sturen om hem uit te nodigen, en dan zal ik naar de link gaan en alle info lezen.
118	B1+	Perzisch	Als je spoor de mensen op, dan waarschuw je met een seintje en daarom zal je niet gaan naar de buurt waar er iemand is geweest die corona heeft.	Als je spoort de mensen op, dan waarschuw je ze met een seintje.	Als je de mensen opspoort, dan waarschuw je ze met een seintje.	s	f	verb-final	se s fv o p	human			Als je de mensen opspoort, dan waarschuw je ze met een seintje.
119	B1+	Russisch	Interview is niet alleen een interessante ervaring, maar ook een moment wanneer kan er iemand het vorige en toekomstige jaren nadenken.	Een interview is niet alleen een interessante ervaring, maar ook een moment waarop kan iemand over de afgelopen en toekomstige jaren nadenken.	Een interview is niet alleen een interessante ervaring, maar ook een moment waarop iemand kan nadenken over de afgelopen en toekomstige jaren.	m	pc	post-verbal	fv s pc nfv	human			Een interview is niet alleen een interessante ervaring, maar ook een moment waarop iemand kan nadenken over de afgelopen en toekomstige jaren.
121	B1+	Russisch	Ook deze ontwikkeling zal nieuwe mogelijkheden voor de burgers brengen: vacatures, een verbetering van de infrastructuur, de verhoging van de effectiviteit van het werk en zo voort.	Ook deze ontwikkeling zal nieuwe mogelijkheden voor de burgers brengen.	Deze ontwikkeling zal ook nieuwe mogelijkheden voor de burgers brengen.	m	f	verb-second	a s fv o m nfv	human			Deze ontwikkeling zal ook nieuwe mogelijkheden voor de burgers brengen.
122	B1	Roemeens	Ik heb flauw idee over wat gat he gebeuren vandaag in de les.	Ik heb geen flauw idee wat gaat er gebeuren vandaag in de les.	Ik heb geen flauw idee wat er vandaag in de les gaat gebeuren.	s	f	verb-final	se fv m nfv a a	human			Ik heb geen flauw idee wat er vandaag in de les gaat gebeuren.
122	B1	Roemeens	Ik heb flauw idee over wat gat he gebeuren vandaag in de les.	Ik heb geen flauw idee wat gaat er gebeuren vandaag in de les.	Ik heb geen flauw idee wat er vandaag in de les gaat gebeuren.	s	nf	verb-final	se fv m nfv a a	human			Ik heb geen flauw idee wat er vandaag in de les gaat gebeuren.
124	B1+	Arabisch	Twee jaar geleden begon ik mijn Nederlands leren reis en tot op dit moment het interessant is, ik ben trots dat ik nu kan spreken en dat ik tot niveau 4 heeft bereikt.	Twee jaar geleden begon ik met Nederlands leren en tot nu toe het nog steeds interessant is.	Twee jaar geleden begon ik met Nederlands leren en tot nu toe is het nog steeds interessant.	m	f	verb-second	a s a a fv	human			Twee jaar geleden begon ik met Nederlands leren en tot nu toe is het nog steeds interessant.
127	B1+	Arabisch	In het begin ik wou niet starten want ik twijfelde of ik hier ga blijven wonen na mijn studies.	In het begin ik wou niet starten want ik twijfelde of ik hier ga blijven wonen na mijn studies.	In het begin wou ik niet starten want ik twijfelde of ik hier ga blijven wonen na mijn studies.	m	f	verb-second	a s fv a nfv	human		In het begin wilde ik niet starten want ik twijfelde of ik hier zou blijven wonen na mijn studie.	In het begin wou ik niet starten want ik twijfelde of ik hier ga blijven wonen na mijn studies.
128	B1+	Arabisch	Ik vind woordenschat studeren essentieel is omdat met nieuwe woordenschat kan je meer beter zinnen formuleren in beide schrijven en spreken, bovendien kan je meer zinnen begrijpen.	Ik vind dat woordenschat studeren essentieel is omdat met een grotere woordenschat kan je betere zinnen formuleren.	Ik vind dat woordenschat studeren essentieel is omdat je met een grotere woordenschat betere zinnen kan formuleren.	s	f	verb-final	se a fv s o nfv	human			Ik vind dat woordenschat studeren essentieel is omdat je met een grotere woordenschat betere zinnen kan formuleren.
129	B1+	Arabisch	Bovendien af en toe, lees ik artikels in het Nederlands en ik kijk vaak naar vlaamse reeks.	Bovendien af en toe lees ik artikels in het Nederlands en ik kijk vaak naar Vlaamse reeksen.	Bovendien lees ik af en toe artikels in het Nederlands en kijk ik vaak naar Vlaamse reeksen.	m	f	verb-second	a a fv s o a	human		Bovendien lees ik af en toe artikelen in het Nederlands en kijk ik vaak naar Vlaamse reeksen. 	Bovendien lees ik af en toe artikels in het Nederlands en kijk ik vaak naar Vlaamse reeksen.
129	B1+	Arabisch	Bovendien af en toe, lees ik artikels in het Nederlands en ik kijk vaak naar vlaamse reeks.	Bovendien af en toe lees ik artikels in het Nederlands en ik kijk vaak naar Vlaamse reeksen.	Bovendien lees ik af en toe artikels in het Nederlands en kijk ik vaak naar Vlaamse reeksen.	m	f	verb-second	ce s fv a po	human		Bovendien lees ik af en toe artikelen in het Nederlands en kijk ik vaak naar Vlaamse reeksen.	Bovendien lees ik af en toe artikels in het Nederlands en kijk ik vaak naar Vlaamse reeksen.
130	B1	Frans	Als ik de leider van de group ben, heb ik aan een trip die we kunnen samen doen gedacht.	Omdat ik de leider van de groep ben, heb ik een trip bedacht die we kunnen samen doen.	Omdat ik de leider van de groep ben, heb ik een trip bedacht die we samen kunnen doen.	s	f	verb-final	se s fv a nfv	human			Omdat ik de leider van de groep ben, heb ik een trip bedacht die we samen kunnen doen.
131	B1	Frans	Ik ben heel blij omdat zullen we de club bezoeken en de spelers ontmoeten.	Ik ben heel blij omdat zullen we de club bezoeken en de spelers zullen ontmoeten.	Ik ben heel blij omdat we de club zullen bezoeken en de spelers zullen ontmoeten.	s	f	verb-final	se fv s o nfv	AI			Ik ben heel blij omdat we de club zullen bezoeken en de spelers zullen ontmoeten.
134	B1	Russisch	Ik begrijp heel goed dat u zich zorgen maken dat jou kind niet van houdt sporten.	Ik begrijp heel goed dat u zich zorgen maakt dat uw kind niet van houdt sporten.	Ik begrijp heel goed dat u zich zorgen maakt dat uw kind niet van sporten houdt.	s	f	verb-final	se s a p fv po	AI			Ik begrijp heel goed dat u zich zorgen maakt dat uw kind niet van sporten houdt.
135	A2	Frans	Ik weet dat de weer is koud.	Ik weet dat het weer is koud.	Ik weet dat het weer koud is.	s	f	verb-final	se s fv a	human			Ik weet dat het weer koud is.
139	A2	Hindi	Ik zie dat Bert uitgenodigd Anna, Paolo en Sam heeft voor eten.	Ik zie dat Bert uitgenodigd Anna, Paolo en Sam heeft voor het eten.	Ik zie dat Bert Anna, Paolo en Sam heeft uitgenodigd voor het eten.	s	nf	verb-final	se s nfv o fv pc	AI			Ik zie dat Bert Anna, Paolo en Sam heeft uitgenodigd voor het eten.
140	A2+	Spaans	Ze liever in de winkel werken omdat ze met mensen kun praten.	Ze liever in de winkel werkt omdat ze met mensen kan praten.	Ze werkt liever in de winkel omdat ze met mensen kan praten.	m	f	verb-second	s a a fv 	AI			Ze werkt liever in de winkel omdat ze met mensen kan praten.
142	A2+	Spaans	Sam heeft de mandarijntjes niet gezien omdat hij heeft vorige week te laat gewerkt en Anna is kwalijk met Sam.	Sam heeft de mandarijntjes niet gezien omdat hij heeft vorige week te laat gewerkt.	Sam heeft de mandarijntjes niet gezien omdat hij vorige week te laat heeft gewerkt.	s	f	verb-final	se s fv a a nfv	AI		Sam heeft de mandarijntjes niet gezien omdat hij vorige week tot laat heeft gewerkt.	Sam heeft de mandarijntjes niet gezien omdat hij vorige week te laat heeft gewerkt.
144	A2	Turks	Soms als ik de betekenis van een woord niet weet dan probeer ik een verbond maken tussen Engels en Nederlands en deze methode soms helpt mij een beetje.	Deze methode soms helpt mij een beetje.	Deze methode helpt mij soms een beetje.	m	f	verb-second	s a fv o a	AI			Deze methode helpt mij soms een beetje.
146	A2	Turks	Die dingen die ik vind moeilijk zijn de artikelen en een paar grammatica regels.	De dingen die ik vind moeilijk zijn de lidwoorden en een paar grammaticaregels.	De dingen die ik moeilijk vind zijn de lidwoorden en een paar grammaticaregels.	s	f	verb-final	se s fv a	AI			De dingen die ik moeilijk vind zijn de lidwoorden en een paar grammaticaregels.
149	A2+	Grieks	Mijn studio is klein maar is er een grote teras.	Mijn studio is klein maar is er een groot terras.	Mijn studio is klein maar er is een groot terras.	m	f	verb-second	ce fv m o	AI			Mijn studio is klein maar er is een groot terras.
151	A2+	Grieks	Als heb ik tijd op weekend ga ik soms naar jogging.	Als heb ik tijd in het weekend, ga ik soms joggen.	Als ik tijd heb in het weekend, ga ik soms joggen.	s	f	verb-final	se fv s o a	AI			Als ik tijd heb in het weekend, ga ik soms joggen.
152	B2	Nepalees	Ik vond het heel interresant om coderen te leren.	Ik vond het heel interessant om coderen te leren.	Ik vond het heel interessant om te leren coderen.	m	ic	post-verbal	s fv o a a om nfv te nfv	AI			Ik vond het heel interessant om te leren coderen.
158	A2	Yoruba	"Tenslotte, mijn favoriete woord in Nederlands ""Uitnodiging"" is."	"Ten slotte ""uitnodiging"" mijn favoriete woord in het Nederlands is."	"Ten slotte is ""uitnodiging"" mijn favoriete woord in het Nederlands."	m	f	verb-second	a s o a fv	AI		"Tenslotte is ""uitnodiging"" mijn favoriete woord in het Nederlands."	"Ten slotte is ""uitnodiging"" mijn favoriete woord in het Nederlands."
159	A2	Spaans	Zullen we gaan donderdagavond naar een restaurant eten?	Zullen we gaan donderdagavond bij een restaurant eten?	Zullen we donderdagavond op restaurant gaan eten?	p	nf	verb-final	fv s nfv a a nfv	AI	Zullen we donderdagavond in een restaurant gaan eten?	Zullen we donderdagavond bij een restaurant gaan eten?	Zullen we donderdagavond bij een restaurant gaan eten?
160	A2	Hindi	Hij heeft dat ik griep heb gezegd.	Hij heeft dat ik griep heb gezegd.	Hij heeft gezegd dat ik griep heb.	m	nf	verb-final	s fv fc nfv	AI			Hij heeft gezegd dat ik griep heb.
163	A2	Turks	Voor mij, de combinatie van die twee vaken was het best.	Voor mij de combinatie van die twee vakken was het beste.	Voor mij was de combinatie van die twee vakken het beste.	m	f	verb-second	a s fv o	AI			Voor mij was de combinatie van die twee vakken het beste.
164	A2	Frans	Ongeveer overal vinden we speelplaatjes waar kinderen kunnen hun zich goed amuseren.	Bijna overal vinden we speelplaatsen waar kinderen kunnen zich goed amuseren.	Bijna overal vinden we speelplaatsen waar kinderen zich goed kunnen amuseren.	s	nf	verb-final	se s fv m a nfv	AI			Bijna overal vinden we speelplaatsen waar kinderen zich goed kunnen amuseren.
165	A2	Turks	Deze tekst gaat over het milieu, of meer precies, hoe kunnen wij het milieu verbeteren.	Deze tekst gaat over het milieu, of meer precies, hoe kunnen we het milieu verbeteren.	Deze tekst gaat over het milieu, of meer precies, hoe we het milieu kunnen verbeteren.	s	f	verb-final	se fv s o nfv	AI		Deze tekst gaat over het milieu, of preciezer, hoe we het milieu kunnen verbeteren. 	Deze tekst gaat over het milieu, of meer precies, hoe we het milieu kunnen verbeteren.
166	A2	Turks	Voor zover ik weet de landen doen nog niet genoeg om de milieuvervuiling te verminderen.	Voor zover ik weet de landen doen nog niet genoeg om milieuvervuiling te verminderen.	Voor zover ik weet doen de landen nog niet genoeg om milieuvervuiling te verminderen.	m	f	verb-second	fc s fv a a a om o te nfv	AI			Voor zover ik weet doen de landen nog niet genoeg om milieuvervuiling te verminderen.
167	A2	Portugees	Als je iets wil koppen, misschien zijn de winkelcentra de beste opties.	Als je iets wil kopen misschien zijn winkelcentra de beste optie.	Als je iets wil kopen zijn winkelcentra misschien de beste optie.	m	f	verb-second	fc a fv s o	human			Als je iets wil kopen zijn winkelcentra misschien de beste optie.
168	A2	Spaans	Bovendien het idee dat politieke partijen hun geld zelf verzamelen is slim.	Bovendien het idee dat politieke partijen hun geld zelf verzamelen is slim.	Bovendien is het idee dat politieke partijen hun geld zelf verzamelen slim.	m	f	verb-second	a s fc fv a	AI			Bovendien is het idee dat politieke partijen hun geld zelf verzamelen slim.
171	A2	Engels	Ik was om 7 uur wakker, stond ik op en nam ik een douche.	Stond ik op en nam een douche.	Ik stond op en nam een douche.	m	f	verb-second	fv s m	AI			Ik stond op en nam een douche.
172	B1	Frans	Verder een professionele kok zijn betekent snel en onder druk werken om de klanten goed te serveren.	Verder een professionele kok zijn betekent snel en onder druk werken om de klanten goed te bedienen.	Verder betekent een professionele kok zijn snel en onder druk werken om de klanten goed te bedienen.	m	f	verb-second	a s fv a m a nfv om o a te nfv	AI			Verder betekent een professionele kok zijn snel en onder druk werken om de klanten goed te bedienen.
174	A2	Turks	Later leerden wij dat een vrouw hartpijn had en viel middel op de weg.	Later leerden we dat een vrouw hartpijn had en viel midden op de weg.	Later leerden we dat een vrouw hartpijn had en midden op de weg viel.	s	f	verb-final	se s o fv ce fv a a	AI		Later leerden we dat een vrouw hartklachten had en midden op de weg viel.	Later leerden we dat een vrouw hartpijn had en midden op de weg viel.
175	A2	Turks	De eerste dagen zwemmen we veel,de volgende dagen mischien kunnen we balontuur maken.	De volgende dagen misschien kunnen we een ballonvaart maken.	Misschien kunnen we de volgende dagen een ballonvaart maken.	m	f	verb-second	a a fv s o nfv	AI			Misschien kunnen we de volgende dagen een ballonvaart maken.
176	B2	Duits	Maar om iets goed inschatten of beoordelen te kunnen, hebben mensen zowel relevante informatie als de tools om hun eigen gedrag en hun eigen meningen te reflecteren nodig.	Maar om iets goed inschatten of beoordelen te kunnen, hebben mensen zowel relevante informatie als de tools nodig om op hun eigen gedrag en meningen te reflecteren.	Maar om iets goed te kunnen inschatten of beoordelen, hebben mensen zowel relevante informatie als de tools nodig om hun eigen gedrag en meningen te reflecteren.	s	ic	post-verbal	a om o a nfv m nfv te nfv	AI	Maar om iets goed te kunnen inschatten of beoordelen, hebben mensen zowel relevante informatie nodig als de tools om hun eigen gedrag en meningen te reflecteren.	Maar om iets goed te kunnen inschatten of beoordelen, hebben mensen zowel relevante informatie als de tools nodig om op hun eigen gedrag en meningen te reflecteren.	Maar om iets goed te kunnen inschatten of beoordelen, hebben mensen zowel relevante informatie als de tools nodig om op hun eigen gedrag en meningen te reflecteren.
176	B2	Duits	Maar om iets goed inschatten of beoordelen te kunnen, hebben mensen zowel relevante informatie als de tools om hun eigen gedrag en hun eigen meningen te reflecteren nodig.	Maar om iets goed te kunnen inschatten of beoordelen, hebben mensen zowel relevante informatie als de tools om op hun eigen gedrag en meningen te reflecteren nodig.	Maar om iets goed te kunnen inschatten of beoordelen, hebben mensen zowel relevante informatie als de tools nodig om hun eigen gedrag en meningen te reflecteren.	m	ic	post-verbal	m fv s o om o te nfv a	AI	Maar om iets goed te kunnen inschatten of beoordelen, hebben mensen zowel relevante informatie nodig als de tools om hun eigen gedrag en meningen te reflect	Maar om iets goed te kunnen inschatten of beoordelen, hebben mensen zowel relevante informatie als de tools nodig om op hun eigen gedrag en meningen te reflecteren.	Maar om iets goed te kunnen inschatten of beoordelen, hebben mensen zowel relevante informatie als de tools nodig om op hun eigen gedrag en meningen te reflecteren.
177	B1	Deens	Ik hou van wiskunde want het heel logisch is, maar ook want ik goed aan het ben.	Ik hou van wiskunde want het heel logisch is.	Ik hou van wiskunde want het is heel logisch.	m	f	verb-second	s a a fv	human			Ik hou van wiskunde want het is heel logisch.
180	A2	Russisch	Naturlijk, wij zullen naar de nieuw restaurant gaan.	Natuurlijk we zullen naar het nieuwe restuarant gaan.	Natuurlijk zullen we naar het nieuwe restaurant gaan.	m	f	verb-second	a s fv po nfv	AI			Natuurlijk zullen we naar het nieuwe restaurant gaan.
183	B2	Portugees	Toen ik opnieuw begon, binnenkort konden we niet langer naar lees gaan door Covid-19.	Toen ik opnieuw begon, binnenkort konden we niet langer naar de les gaan vanwege Covid-19.	Toen ik opnieuw begon, konden we binnenkort niet langer naar de les gaan vanwege Covid-19.	m	f	verb-second	fc a fv s a a po nfv pc	AI		Toen ik opnieuw was begonnen, konden we vlak daarna niet langer naar de les gaan vanwege Covid-19.	Toen ik opnieuw begon, konden we binnenkort niet langer naar de les gaan vanwege Covid-19.
184	B2	Portugees	Nu dat ik terug ben in Blended Learning, was het gemakkelijker en ook effectief om naar les te gaan 1 keer per week en daarna thuis studeren.	Nu ik terug ben in Blended Learning, was het gemakkelijker en ook effectiever om naar de les te gaan ��n keer per week en daarna thuis te studeren.	Nu ik terug ben in Blended Learning, was het gemakkelijker en ook effectiever om ��n keer per week naar de les te gaan en daarna thuis te studeren.	m	ic	post-verbal	fc fv s a om po te nfv a	AI		Nu ik terug ben in Blended Learning, is het gemakkelijker en ook effectiever om ��n keer per week naar de les te gaan en daarna thuis te studeren.	Nu ik terug ben in Blended Learning, was het gemakkelijker en ook effectiever om ��n keer per week naar de les te gaan en daarna thuis te studeren.
186	B2	Portugees	Door te worden blootgesteld aan de taal en proberen het te begrijpen, werd ik beter.	Door te worden blootgesteld aan de taal en te proberen het te begrijpen, word ik beter.	Door blootgesteld te worden aan de taal en te proberen het te begrijpen, word ik beter.	m	ic	post-verbal	p te nfv nfv po m fv s a	AI			Door blootgesteld te worden aan de taal en te proberen het te begrijpen, word ik beter.
188	B2	Portugees	Wel probeer ik podcasts in het Nederlands te luisteren, zoals Universiteit van Vlaanderen, en ik denk dat het helpt mij om meer gesproken Nederlands te begrijpen.	Ik denk dat het helpt mij om gesproken Nederlands beter te begrijpen.	Ik denk dat het mij helpt om gesproken Nederlands beter te begrijpen.	s	f	verb-final	se s fv o om a o a te nfv	AI			Ik denk dat het mij helpt om gesproken Nederlands beter te begrijpen.
192	A2+	Spaans	Anderzijds, journalistiek veel onderzoek vergt, wat ik spannend en leuk vind.	Anderzijds journalistiek veel onderzoek vergt, wat ik spannend en leuk vind.	Anderzijds vergt journalistiek veel onderzoek, wat ik spannend en leuk vind.	m	f	verb-second	a s a o fv	AI			Anderzijds vergt journalistiek veel onderzoek, wat ik spannend en leuk vind.
193	A2+	Spaans	Ook, journalisten met roeping en bereid om de wereld te reizen op naar niews te zoeken nodig zijn.	Ook journalisten met roeping en de bereidheid om de wereld rond te reizen om naar nieuws te zoeken nodig zijn.	Ook zijn journalisten met roeping en de bereidheid om de wereld rond te reizen om naar nieuws te zoeken nodig.	m	f	verb-second	a s m a fv	AI			Ook zijn journalisten met roeping en de bereidheid om de wereld rond te reizen om naar nieuws te zoeken nodig.
194	A2	Arabisch	3 weken geleden heeft hij een probleem met zijn auto, dan hij heeft 2 uur te laat gekomen, en de vorige week, heeft hij 3 dagen ziek geweest.	Toen hij is 2 uur te laat gekomen.	Toen is hij 2 uur te laat gekomen.	m	f	verb-second	a s fv a a nfv	human			Toen is hij 2 uur te laat gekomen.
195	A2	Arabisch	Elly is een ex-stewardess, ze heeft vertrokken haar werk omdat ze heeft nooit stewardess willen zijn, ze heeft altjid een winkel willen hebben.	Ze is gestopt met haar werk omdat ze had nooit stewardess willen zijn.	Ze is gestopt met haar werk omdat ze nooit stewardess had willen zijn.	s	f	verb-final	se s fv a o nfv nfv	human			Ze is gestopt met haar werk omdat ze nooit stewardess had willen zijn.
198	A2	Turks	Ik vind leuk over Belgie is dat zijn er heel veel parks.	Wat ik leuk vind aan Belgi� is dat zijn er heel veel parken.	Wat ik leuk vind aan Belgi� is dat er heel veel parken zijn.	s	f	verb-final	se fv m a a s	AI			Wat ik leuk vind aan Belgi� is dat er heel veel parken zijn.
201	A2	Russisch	Ik begrijp echter dat elk land wil zijn identiteit houden en dat vind ik logisch.	Ik begrijp echter dat elk land wil zijn identiteit behouden en dat vind ik logisch.	Ik begrijp echter dat elk land zijn identiteit wil behouden en dat vind ik logisch.	s	f	verb-final	se s fv o nfv	AI			Ik begrijp echter dat elk land zijn identiteit wil behouden en dat vind ik logisch.
202	A2	Russisch	Hoewel ik toen al drie jaar in Belgi� woonde, toch vond ik de cursus heel nuttig.	Hoewel ik toen al drie jaar in Belgi� woonde, toch vond ik de cursus heel nuttig.	Hoewel ik toen al drie jaar in Belgi� woonde, vond ik de cursus toch heel nuttig.	m	f	verb-second	m a fv s o a a	AI			Hoewel ik toen al drie jaar in Belgi� woonde, vond ik de cursus toch heel nuttig.
203	B1+	Frans	Persoonlijk heb ik dat nooit gebruikt want ik ben al getrouwd, een ideale partner volgens mij is de persoon die altijd klaar staat voor jouw zowel op goede als slechte momenten en die voor je zorgt wanneer het slecht gaat!	Een ideale partner volgens mij is degene die altijd voor je klaarstaat, zowel in goede als slechte momenten, en die voor je zorgt wanneer het slecht gaat!	Volgens mij is een ideale partner degene die altijd voor je klaarstaat, zowel in goede als slechte momenten, en die voor je zorgt wanneer het slecht gaat!	m	f	verb-second	o a fv s m	AI		Volgens mij is een ideale partner degene die altijd voor je klaarstaat, zowel op goede als slechte momenten, en die voor je zorgt wanneer het slecht gaat!	Volgens mij is een ideale partner degene die altijd voor je klaarstaat, zowel in goede als slechte momenten, en die voor je zorgt wanneer het slecht gaat!
204	B1+	Catalaans	Hoewel Didier al jaren deel uit van het team maakt, voelde hij nooit verantwoordelijk voor zijn werk.	Hoewel Didier al jaren deel van het team uitmaakt, voelde hij nooit verantwoordelijkheid voor zijn werk.	Hoewel Didier al jaren deel uitmaakt van het team, voelde hij nooit verantwoordelijkheid voor zijn werk.	s	f	verb-final	se s a m pc fv	AI			Hoewel Didier al jaren deel uitmaakt van het team, voelde hij nooit verantwoordelijkheid voor zijn werk.
205	A2	Arabisch	Ik weet niet of ik naar het feest moet gaan vanavond.	Ik weet niet of ik naar het feest moet gaan vanavond.	Ik weet niet of ik vanavond naar het feest moet gaan.	s	nf	verb-final	se s po fv nfv a	AI	0		Ik weet niet of ik vanavond naar het feest moet gaan.
206	A2	Arabisch	Als ik een vrije dag heb, ik naar Brussel zal gaan.	Als ik een vrije dag heb, ik naar Brussel zal gaan.	Als ik een vrije dag heb, zal ik naar Brussel gaan.	m	f	verb-second	m s po fv nfv	AI			Als ik een vrije dag heb, zal ik naar Brussel gaan.
207	A2	Arabisch	Ik weet dat je van winkelen houdt, hier kan je vind veel mooie winkels bijvoorbeld Giraffe, Giraffe verkoopt kledij, accessoires en ook schonen.	Hier kun je vinden veel mooie winkels.	Hier kun je veel mooie winkels vinden.	m	nf	verb-final	a fv s nfv a a o	AI			Hier kun je veel mooie winkels vinden.
208	A2	Arabisch	Ik hope dat je vrijdag langskomt, omdat ik bezig de hele week met N�derlands cursus ben.	Ik hoop dat je vrijdag langskomt, omdat ik bezig de hele week met de Nederlandse cursus ben geweest.	Ik hoop dat je vrijdag langskomt, omdat ik de hele week bezig ben geweest met de Nederlandse cursus.	s	pc	post-verbal	se s a a pc fv nfv	AI			Ik hoop dat je vrijdag langskomt, omdat ik de hele week bezig ben geweest met de Nederlandse cursus.
210	B2	Spaans	Vooral als je niet zo lang bent in het land en geen netwerk hebt.	Vooral als je nog niet zo lang bent in het land en geen netwerk hebt.	Vooral als je nog niet zo lang in het land bent en geen netwerk hebt.	s	f	verb-final	se s a a a a fv po	AI			Vooral als je nog niet zo lang in het land bent en geen netwerk hebt.
211	B2	Spaans	Natuurijk elke persoon is uniek en sommigen leren talen sneller dan anderen.	Natuurlijk elke persoon is uniek en leren sommigen talen sneller dan anderen.	Natuurlijk is elke persoon uniek en leren sommigen talen sneller dan anderen.	m	f	verb-second	a s fv a	AI			Natuurlijk is elke persoon uniek en leren sommigen talen sneller dan anderen.
213	B1+	Spaans	Het is altijd beschikbaar als je verlegen of niet zo sociaal ben, of als je van ontmoeten nieuwe personen genieten.	Het is altijd beschikbaar, of je nu verlegen of niet zo sociaal bent, of als je van het ontmoeten van nieuwe personen geniet.	Het is altijd beschikbaar, of je nu verlegen of niet zo sociaal bent, of als je geniet van het ontmoeten van nieuwe personen.	s	pc	post-verbal	se s pc fv	AI			Het is altijd beschikbaar, of je nu verlegen of niet zo sociaal bent, of als je geniet van het ontmoeten van nieuwe personen.
214	B1+	Spaans	Als ik alleenstaand was, misschien zou ik online daten.	Als ik alleenstaand was, misschien zou ik online gaan daten.	Als ik alleenstaand was, zou ik misschien online gaan daten.	m	f	verb-second	m a fv s a nfv nfv	AI			Als ik alleenstaand was, zou ik misschien online gaan daten.
215	B1+	Spaans	Ik denk dat er zal vertellen of een relatie kan lang tijd werken of niet.	Ik denk dat de tijd zal uitwijzen of een relatie kan langdurig werken of niet.	Ik denk dat de tijd zal uitwijzen of een relatie langdurig kan werken of niet.	s	f	verb-final	se s fv a nfv	AI			Ik denk dat de tijd zal uitwijzen of een relatie langdurig kan werken of niet.
217	A2	Turks	Ten slotte, de aarde is de enige planeet die we nu hebben.	Ten slotte de aarde is de enige planeet die we op dit moment hebben.	Ten slotte is de aarde de enige planeet die we op dit moment hebben.	m	f	verb-second	a s fv o	AI		Tenslotte is de aarde de enige planeet die we op dit moment hebben.	Ten slotte is de aarde de enige planeet die we op dit moment hebben.
218	A2+	Spaans	Ik denk dat Anna en Sam zullen Italiaans leren en Paolo kan nu heel goed Nederlands spreken.	Ik denk dat Anna en Sam zullen Italiaans leren en Paolo kan nu al heel goed Nederlands spreken.	Ik denk dat Anna en Sam Italiaans zullen leren en Paolo nu al heel goed Nederlands kan spreken.	s	f	verb-final	se s fv o nfv	AI	Ik denk dat Anna en Sam Italiaans zullen leren, en Paolo kan nu heel goed Nederlands spreken.		Ik denk dat Anna en Sam Italiaans zullen leren en Paolo nu al heel goed Nederlands kan spreken.
219	A2	Dari	Toen een andere fiets heel snel kwam en die fiets raakte de fiets van mijn vreind hard.	Toen een andere fiets heel snel kwam, die fiets raakte de fiets van mijn vriend hard.	Toen een andere fiets heel snel kwam, raakte die fiets de fiets van mijn vriend hard.	m	f	verb-second	m s fv o a	AI			Toen een andere fiets heel snel kwam, raakte die fiets de fiets van mijn vriend hard.
220	A2	Dari	Alles goed gaat met mij.	Alles goed gaat met mij.	Alles gaat goed met mij.	m	f	verb-second	s a fv po	AI			Alles gaat goed met mij.
221	A2	Frans	Dat een drukke dag was.	Dat een drukke dag was.	Dat was een drukke dag.	m	f	verb-second	s o fv	AI			Dat was een drukke dag.
223	A2	Russisch	Als in de voormiddag zal het zonnig zijn, zullen wij buiten blieven.	Als in de voormiddag is het zonnig, zullen wij buiten blijven.	Als het in de voormiddag zonnig is, zullen wij buiten blijven.	s	f	verb-final	se a fv s a	AI			Als het in de voormiddag zonnig is, zullen wij buiten blijven.
225	A2	Russisch	Als  in de namiddag kan het regenen, zullen wij binnen blieven.	Als in de namiddag kan het gaan regenen, zullen wij binnen blijven.	Als het in de namiddag kan gaan regenen, zullen wij binnen blijven.	s	f	verb-final	se a fv s nfv nfv	AI		Als het in de namiddag regent, zullen wij binnen blijven.	Als het in de namiddag kan gaan regenen, zullen wij binnen blijven.
226	A2	Pools	Als het weer goed is, ik zou graag iets in de openlucht doen.	Als het weer goed is, ik zou graag iets in de openlucht willen doen.	Als het weer goed is, zou ik graag iets in de openlucht willen doen.	m	f	verb-second	m s fv a o a nfv nfv	AI			Als het weer goed is, zou ik graag iets in de openlucht willen doen.
227	A2	Turks	Omdat ik de taal hebt nodig voor mijn toekomstige plannen.	Omdat ik de taal heb nodig voor mijn toekomstige plannen.	Omdat ik de taal nodig heb voor mijn toekomstige plannen.	s	f	verb-final	se s o fv a pc	AI			Omdat ik de taal nodig heb voor mijn toekomstige plannen.
229	A2	Turks	Daarnaast, het woord gezellig is mijn favoriete woord in Nederlands door de betekenis.	"Daarnaast het woord ""gezellig"" is mijn favoriete woord in het Nederlands vanwege de betekenis."	"Daarnaast is het woord ""gezellig"" mijn favoriete woord in het Nederlands vanwege de betekenis."	m	f	verb-second	a s fv o a m	AI			"Daarnaast is het woord ""gezellig"" mijn favoriete woord in het Nederlands vanwege de betekenis."
